building_id,damage_grade
826290,2
1016586,2
417251,2
199989,2
41040,2
329865,2
446380,1
573543,2
79534,2
543998,2
675804,1
631605,1
715430,2
727165,2
453777,2
887410,2
808062,2
1953,1
540933,2
623996,2
352967,2
709290,1
68067,2
968956,2
1012455,2
774608,1
240334,2
696228,2
559784,2
769031,2
474176,2
507163,2
603898,2
759753,3
645053,1
847961,2
163437,2
205013,2
937195,2
817641,2
343929,3
734640,1
906212,1
1001446,2
42716,2
419453,2
340413,2
721995,2
652323,2
458622,3
1005075,2
331964,1
931599,2
180058,2
1035486,2
922921,2
691109,2
244922,2
124734,2
545585,2
51735,3
668804,2
817800,2
505387,1
927828,2
667734,1
71864,1
275425,1
253666,1
38136,3
1045388,1
834056,2
830675,2
172719,2
281148,1
940273,1
321838,2
486381,2
653205,1
835269,1
81648,1
172425,3
727971,3
928472,2
895215,3
1023647,2
997859,2
29304,1
57153,2
528607,1
749817,2
706544,1
760999,2
778465,1
987945,3
177903,2
639871,2
829665,2
823007,1
877761,2
960378,1
994124,2
461282,2
569582,2
474338,2
446462,3
489129,2
66319,2
639951,2
4119,2
359974,1
543191,2
595402,2
1022182,1
216000,2
938235,2
292853,2
904254,2
694129,2
63746,2
925788,2
1040364,2
231970,2
667627,2
24760,2
281116,2
628374,2
927502,2
917261,2
925061,1
754879,2
648017,2
1048403,1
345848,1
206436,2
163503,1
612314,2
319962,3
652056,2
1014522,1
13140,2
214595,2
766431,2
127828,2
762655,3
79942,2
531579,2
762192,2
517526,1
790207,2
403017,2
325920,2
707937,2
788206,2
139898,2
296391,2
142435,2
133505,2
869304,2
842457,1
202608,3
161175,2
405360,1
86071,1
367521,2
432450,2
673069,1
580987,2
165889,2
482079,2
258213,2
746545,2
807496,2
63435,2
929945,2
454423,2
125564,3
1039578,1
821925,2
611670,1
848791,1
315114,2
806337,3
885249,2
44495,2
822683,1
65363,1
479789,2
935930,1
1038670,2
591363,2
897543,1
1021192,2
432497,2
626116,2
802777,2
458484,1
1016345,2
414200,2
332952,2
720464,1
674703,2
1010825,2
321516,1
417928,1
333110,1
182263,2
393724,2
39202,2
908606,2
396017,2
304135,2
164793,1
482805,2
943235,2
748629,1
533604,2
987726,1
183332,2
919789,2
525426,2
492097,3
445632,1
135396,2
89664,2
74349,1
431439,2
86065,3
32461,2
682601,2
842096,2
880209,3
729985,2
376156,2
1037740,2
870218,2
1030997,2
483615,2
710508,2
313014,1
454847,1
671272,2
53161,2
506799,3
268052,2
876028,2
760509,1
861075,1
365895,1
1007691,2
274188,2
309808,2
209749,2
318976,2
918521,2
395641,1
749278,2
267894,2
640918,2
152525,1
343831,2
1001165,1
924792,2
367506,2
334478,1
339989,3
339923,2
539661,3
933154,2
592975,2
954433,2
277788,2
307330,2
705397,2
583334,2
693735,1
518430,2
978725,1
653594,2
329473,1
207762,1
712636,2
538475,2
880616,1
118979,2
737798,2
366420,1
982240,2
486292,2
126336,2
96487,2
59634,2
664938,2
177258,1
965004,1
126895,1
265161,2
842959,2
173423,2
620874,2
323367,2
532370,1
612947,1
175841,2
275722,1
368768,1
120903,2
572270,1
308404,1
205929,2
840774,2
486200,2
412846,2
632415,1
1040817,2
628648,2
708385,1
909863,2
233843,2
111109,1
4292,2
800414,2
528939,2
833874,2
755543,2
874881,1
158145,3
589873,1
818158,2
858851,3
424589,1
762852,2
870345,2
634026,3
1018649,3
520532,2
940151,2
749772,1
898810,2
704627,1
975015,1
356457,1
287647,2
942541,1
594747,1
741464,1
91322,2
318398,1
927932,2
570044,2
443801,2
287863,2
535407,2
1017768,3
704824,1
740522,2
715884,2
132334,2
563372,2
771983,2
532594,1
423153,1
71122,2
398223,2
366404,3
238434,1
401221,2
349631,2
584806,2
927035,2
680955,2
90234,2
316892,1
1047200,1
415823,2
720019,2
852047,2
429279,2
787250,2
292896,1
753758,3
520399,2
624468,2
901271,2
230481,2
315428,2
113116,2
571049,2
949230,1
215504,2
896543,2
554433,2
1038953,1
168925,1
458736,2
806870,1
760371,2
618714,3
318145,1
536583,2
259130,1
500582,2
925915,2
86077,2
273217,2
350688,1
888691,2
146226,1
820883,3
525863,2
317365,2
223739,1
413605,2
524136,2
816052,2
478700,2
392273,1
634265,3
412986,1
668012,1
542492,1
732332,1
594982,2
67682,3
727629,1
37736,2
828278,1
91944,2
39638,2
983758,2
546088,2
103063,2
166373,2
424619,1
734119,2
251749,1
287239,2
1032709,2
422001,2
617850,2
1032294,3
943078,2
764108,1
234124,1
752055,2
903784,2
575256,1
300171,3
616284,2
243056,1
211269,1
359377,2
1012900,2
603982,1
608052,2
313351,2
214283,1
11017,2
833642,2
379498,1
583312,1
427877,2
241390,1
935643,2
894875,3
738062,1
569988,2
897228,1
897742,1
802442,1
378934,2
434104,2
130131,2
917504,1
381221,2
842945,2
19464,1
782611,2
678886,2
181643,2
468227,2
22122,2
673126,2
251086,1
1011460,2
865409,2
161348,2
944349,1
703805,1
379057,1
1031958,2
939133,1
699842,2
911850,1
39094,2
1011128,2
692163,2
618447,2
408273,1
664557,2
685263,2
153823,2
946135,1
973862,2
147075,2
358849,3
657631,2
227355,2
259404,2
676019,2
112975,3
301498,1
697832,1
62130,2
103664,2
267310,3
714969,2
563223,2
318160,2
905730,3
224906,1
951251,2
674971,1
556501,1
190313,2
269967,2
93171,2
814381,2
914057,2
4331,1
314332,2
316847,2
750027,2
102105,2
887552,2
588392,2
1004091,2
660054,1
704125,2
612306,2
694889,2
412612,2
949659,2
801510,2
169955,2
642259,2
82044,2
877316,2
360857,3
833784,2
421265,2
471919,3
297701,2
869548,1
939321,2
620062,2
783029,2
51891,1
943158,2
853263,2
757894,2
324907,2
301015,2
34666,2
378699,2
104751,1
259680,3
477024,2
825292,2
125276,2
521704,1
458784,2
492045,2
55288,2
461718,1
463178,1
821733,1
640126,1
1027551,2
109429,1
741166,2
431261,2
336147,2
39964,3
82447,1
1044850,2
363165,1
477063,2
138024,2
1008103,2
889218,1
931531,1
2922,2
883493,2
442767,2
951395,2
314494,2
88036,2
705353,1
536090,2
642505,2
116454,1
243354,2
538164,2
818210,2
732326,1
1006654,2
130803,2
644770,3
605417,2
353537,1
488394,1
594096,2
391578,2
25760,1
369955,2
18976,2
988973,2
725241,2
383180,3
820491,2
868557,2
254588,2
929901,2
1011643,1
614702,2
781560,2
531699,2
678120,2
9583,1
504972,3
484828,2
370796,1
124489,1
893653,2
104152,2
5533,1
30085,3
802619,1
138430,2
40504,2
456354,1
690267,2
197692,2
770574,3
321893,2
361256,2
756641,1
86005,2
457486,2
50276,2
579407,2
485678,2
543332,2
238843,1
57574,2
948385,1
900533,2
590421,1
502113,2
961122,1
548568,2
37646,2
318413,2
248449,1
820987,1
628283,1
589164,1
265063,2
245121,1
771015,2
717511,1
225200,1
11451,1
1374,2
1030810,2
950432,2
852734,2
532154,1
116157,2
917555,2
866869,2
712043,2
178034,1
670046,1
782494,2
305942,2
925513,2
356148,3
279932,1
49257,2
452498,2
445656,1
475079,1
623887,2
291814,2
740676,1
440988,2
578059,2
349622,2
64403,2
587609,2
462019,1
884731,2
61093,1
595448,2
469550,2
498825,1
691069,2
300188,1
456642,2
985913,2
260374,1
479829,2
881296,2
90970,2
340415,1
779807,2
597432,2
912303,2
467447,3
368068,1
207086,2
53665,2
458054,2
364935,2
30690,3
355897,2
954123,1
730526,2
121546,1
87515,3
659412,2
80885,2
451318,2
684580,2
404916,1
426415,2
335986,2
872123,2
502783,2
814431,3
537980,1
541801,1
164926,2
174699,2
432699,2
673198,2
572582,2
636377,2
87215,2
200284,1
139355,2
815643,2
152343,1
509782,2
95131,1
603803,3
742884,2
5131,1
206466,2
509106,2
170483,2
646997,2
854151,2
865174,3
399351,2
315218,1
561266,2
914524,2
845565,2
1049713,2
777483,3
282804,2
781009,1
251417,2
416032,2
404068,3
281507,1
18115,2
981798,1
368464,1
125975,2
901872,1
834186,2
215356,2
706519,2
647632,3
378645,1
83896,2
992557,1
123359,1
201195,1
459457,2
470938,2
509680,1
869612,2
185016,2
106665,2
81728,2
982291,1
862637,2
170836,2
736534,1
343073,2
32973,2
993314,2
219142,2
614937,2
1039817,1
145301,2
729808,2
385399,2
807471,3
942411,2
800609,1
951343,2
310961,2
256931,2
411445,1
541725,1
338618,1
683701,2
696406,1
841711,2
38085,1
108810,1
807038,1
1048790,2
689491,2
278467,2
176110,2
1052818,2
378835,2
73832,1
317184,2
314336,3
962331,2
616593,2
622750,2
478613,2
65879,2
870445,2
496426,2
686071,2
104274,2
50095,2
711641,2
88854,2
759844,1
674817,2
948830,2
265657,1
705412,2
980066,3
629351,1
116790,3
877579,2
781403,2
236423,1
146774,2
716073,1
905669,2
847689,1
986474,1
403223,1
672514,2
535861,3
96757,2
758819,2
367120,2
319374,2
908274,1
995785,2
416047,2
728074,2
389014,2
22159,2
779969,1
848549,3
841982,2
993506,2
647786,2
453916,2
1026030,1
941094,1
231313,1
94633,1
403987,2
204938,2
623940,2
190958,2
920541,2
375277,2
861681,2
229447,2
712068,2
146702,2
462048,2
743166,1
214461,2
884218,2
917637,2
264752,2
459530,2
371072,2
635906,1
791708,2
476346,3
524002,2
189853,2
83387,2
805017,2
360426,2
21372,3
79924,1
555525,2
587601,2
560189,2
258517,2
857200,1
751622,1
811792,2
403064,2
883431,1
186504,2
46643,1
763052,2
17402,2
890177,2
520057,2
813124,1
825547,2
429240,2
978836,1
860940,2
537736,2
778584,2
795670,2
891973,2
329457,2
753523,1
153928,2
948754,2
197055,1
900423,2
402445,2
191347,2
669916,1
460534,1
489883,1
916388,1
954983,2
98375,1
764776,3
702629,1
212531,2
310398,2
154721,2
346534,1
172050,3
405923,2
428442,2
894676,1
295962,1
533977,2
368460,1
936472,2
835645,2
413294,2
939323,2
126349,2
680581,2
499119,2
881381,1
15677,2
51472,1
661107,2
140667,1
230371,1
795162,2
21348,2
400932,1
1047288,2
415304,2
169364,2
178074,2
281231,1
4060,1
188073,2
992564,2
86895,2
838669,1
251159,3
945382,2
167927,2
766390,2
71018,2
415893,2
382779,2
289031,2
264217,2
670913,1
591316,2
624757,2
250674,2
873161,2
962200,1
185545,2
396854,2
123061,1
379523,2
477138,2
613578,2
555909,2
840455,2
36950,1
939011,2
786018,1
302522,1
205157,3
495689,2
567330,1
480366,2
700664,2
848039,1
196348,3
383896,2
364173,1
310285,2
255879,2
23339,1
918573,2
296993,2
973609,2
511876,2
45623,2
561826,2
864934,2
11987,2
149129,2
98410,2
932515,2
421394,2
486836,2
548882,2
679405,2
118935,2
379784,2
943229,1
691862,1
175809,2
1017630,2
131394,1
669939,1
891922,2
514559,2
418829,2
834883,2
7493,2
39443,2
188267,2
792519,2
33497,2
384158,1
549823,2
553971,2
645982,1
833252,2
463392,2
702612,1
421297,2
828235,1
904154,2
181944,1
663903,1
590976,2
606755,2
309290,3
879039,2
319453,1
726870,1
435457,2
270822,3
988469,1
740879,2
521020,2
213793,2
276687,1
818046,2
456935,2
169453,1
1032424,2
838996,3
415969,2
832138,2
300515,2
352028,2
483993,2
136231,1
583178,1
238706,2
190064,2
789660,2
93752,2
849862,2
488452,2
316025,2
179036,2
649036,2
122755,1
84887,1
238742,2
609441,2
753985,2
940750,2
199646,1
694027,1
560090,1
630363,2
503468,2
483073,2
472189,1
112013,2
751566,2
989842,1
557415,2
869866,1
288584,2
1000239,3
885328,2
127626,2
160262,3
375487,1
749089,1
743196,2
762422,2
902995,2
742896,2
809318,2
555248,2
590206,2
57455,1
1015819,1
222747,2
402519,2
19999,2
939824,2
338453,2
227386,2
995994,2
895001,1
581433,3
518082,1
10087,1
474509,2
543482,2
156610,2
383203,2
157896,2
397412,3
640732,1
31360,3
877202,2
460248,2
791260,2
836303,2
1013859,2
281024,2
512657,3
888481,2
792049,2
707,2
562559,2
614067,1
344796,2
51990,2
39433,2
714259,2
906003,2
833401,2
350994,2
270586,2
489731,2
436102,2
907909,1
851285,2
467106,2
1029978,1
151245,1
5094,2
227819,2
806189,2
544796,1
768619,2
602353,2
580598,2
83535,1
263515,1
558060,2
654739,2
736020,2
231719,2
433368,2
686464,2
159064,3
105688,2
1031235,2
693774,1
416512,2
758723,2
213966,2
289978,2
121750,2
168371,1
433929,2
983866,2
89878,2
136835,2
558314,2
984346,1
363936,3
102237,1
973668,1
388851,2
398415,2
531252,2
796,2
763046,2
1005924,2
2406,3
228238,2
297740,1
284657,3
877332,2
529767,1
527886,1
942105,1
612426,2
408854,2
164821,2
810940,3
110310,2
212248,2
693821,1
417066,2
313317,2
877464,1
790350,2
963249,1
156288,2
159558,1
121691,1
398976,2
313329,2
244735,2
461314,2
708984,2
703484,1
415298,2
18864,2
831455,3
624550,3
1032305,1
372510,2
733736,2
895224,2
551208,2
810930,2
102973,1
107905,2
427853,2
383689,1
640297,2
83031,2
395653,2
230507,2
347204,2
1015591,2
602955,2
645802,2
654922,3
1020409,1
242526,3
429856,2
264338,2
446376,3
385120,2
349858,1
980362,2
277366,2
881087,2
476608,3
476096,2
199294,1
697327,1
340752,3
540676,2
146802,1
149414,3
795371,2
819555,2
315042,1
673388,2
820155,2
1001779,2
163347,2
951993,2
406816,1
924654,2
793420,2
795567,2
138176,2
882961,2
556734,2
279760,2
936844,2
604038,2
589520,2
846384,2
942326,1
198960,1
57377,2
582287,2
122553,2
110280,1
248550,3
82649,2
924718,2
278597,1
931830,2
537739,1
376497,2
156787,2
987218,2
227339,3
701871,2
72083,2
80615,2
809005,2
13872,1
377523,2
428761,2
281564,2
41749,2
997896,2
995259,2
131889,3
846133,2
110971,2
841050,2
905814,2
838915,2
507260,2
379517,3
852861,2
848422,2
1049426,2
833917,1
467895,2
150791,2
146946,1
61721,2
162656,1
501173,2
183711,2
444878,2
322117,2
970807,2
697610,2
869791,2
667150,1
634417,2
454992,2
833499,2
206449,2
103437,2
862620,2
819801,1
502820,2
230035,2
456852,1
364425,2
247996,2
324271,2
447731,3
988021,1
715801,2
471066,2
313,1
1042879,1
545936,2
271819,1
373928,2
344087,3
532507,1
93257,2
929211,3
85328,2
235813,1
1016972,2
199696,2
1802,2
677374,2
165326,1
707205,2
68853,3
786678,2
1026695,1
700035,2
83648,3
375861,2
697950,1
671009,1
813724,2
387109,2
207568,3
640061,1
204084,2
81560,2
433322,1
765326,2
732412,2
381818,2
63618,1
46655,2
710358,2
967485,2
747013,2
560844,2
795713,2
68835,1
378255,2
126981,3
442672,1
676863,2
851494,2
401326,1
590758,2
44909,1
237747,2
856401,2
522005,2
1035423,2
432188,2
1039527,1
467734,2
44286,2
139215,1
612373,2
593254,1
332216,2
927631,3
612651,3
412191,2
232483,1
619227,1
807310,2
66500,2
68419,1
771864,1
964198,2
880171,2
66333,2
365774,2
665443,2
735633,2
265814,1
658328,2
63909,2
811707,2
152440,1
1016341,2
618363,3
650308,2
457271,2
1032941,2
227805,1
479016,2
866410,1
531451,2
292337,2
1005484,2
73991,2
366821,2
908732,2
667333,2
215197,1
894897,3
459277,2
138365,2
1042378,2
390170,1
986842,1
497152,2
588246,1
313754,1
658879,2
270141,1
135167,2
801080,2
390241,2
679307,3
549638,2
653482,2
466081,1
441274,1
593654,2
171896,1
643490,2
879821,3
460259,3
859363,2
530025,2
770784,2
430211,2
90669,1
565982,1
375806,2
304069,1
136127,2
673173,2
701635,2
479984,2
180076,3
922568,3
454935,2
68771,2
946528,1
122092,1
862555,2
77489,2
893243,2
323623,2
133712,2
775022,2
558615,2
549207,1
976399,2
417058,1
512105,1
41100,2
524035,2
138158,2
637551,2
249895,2
397469,2
574600,2
25146,2
792901,2
73187,1
92057,3
722497,3
446675,1
741358,1
307823,3
564518,1
219391,2
107542,1
631000,2
803635,2
241183,2
801689,2
196675,3
607549,2
861774,1
609576,2
671192,2
802406,2
671833,1
243775,1
212868,2
99038,2
193881,2
271913,3
352247,2
975793,2
224922,3
519800,2
474464,2
582491,1
920676,2
900033,1
801329,2
473747,3
103098,2
784452,2
423863,2
55005,2
855372,2
138646,3
401286,1
471875,2
18254,3
647376,1
546538,2
301773,2
656468,2
619517,3
1020561,2
928875,1
73856,2
813200,2
748054,1
137373,2
112080,2
387751,2
527217,2
381149,2
450111,2
694678,1
216060,1
612429,1
221901,1
814799,2
52798,2
480940,1
623400,2
283567,2
182418,2
1001742,2
593374,1
1026251,2
171122,2
125957,2
648957,2
137776,2
395531,2
261167,2
105104,2
467818,1
100011,2
355125,2
296552,2
987485,2
93074,1
334480,1
1034545,2
1038222,1
896557,1
403377,2
1034856,2
532536,3
24458,2
875297,2
965816,2
720010,2
718606,2
9300,2
94857,1
783056,2
923497,2
746519,1
643449,2
528570,2
840397,2
604753,1
417285,3
572303,2
923522,2
942781,2
639953,1
1036420,3
990660,2
140012,1
814994,1
493143,2
711871,2
258017,3
1047210,3
337407,3
398586,2
88294,3
165840,1
685862,2
652811,1
939355,2
443070,1
767264,3
691552,2
317385,2
607699,2
709835,2
309048,1
640846,2
972006,2
488845,2
1000659,2
281171,2
379243,1
315298,2
54919,2
379067,2
367312,2
647683,2
813613,2
1044194,3
692558,2
17884,2
719688,2
20498,2
632667,2
469807,2
1042435,1
204039,2
1032237,3
941626,2
736668,2
151142,1
206637,2
839448,2
794283,3
513866,1
371599,1
966229,2
892217,1
1624,2
85464,3
374761,2
531495,2
595596,2
495177,2
834435,2
415265,2
373599,1
687199,2
140198,2
380176,3
88188,2
977505,2
625121,2
242681,1
718351,3
757401,2
600876,2
886025,2
381309,1
138580,2
1001569,2
87829,2
114463,1
165040,3
612960,2
790306,2
892111,2
48058,2
431401,3
374005,2
232064,1
320216,2
109738,2
48699,2
434684,2
827236,1
673094,2
1021143,1
93551,2
512285,2
864800,2
887570,3
972776,2
791208,2
914230,1
41666,1
212638,2
13967,1
574089,2
306843,2
629928,3
460344,1
661369,2
514735,2
443410,2
58645,2
425635,3
163672,1
29889,3
817179,2
681412,2
863958,2
834443,1
205027,3
507321,1
30568,2
827186,2
74726,2
134016,2
369370,2
919977,3
825988,2
289632,2
239238,1
343061,1
909978,1
552104,2
718958,2
697850,2
183829,2
123730,2
211209,2
157695,2
317276,1
861337,2
697097,1
623633,3
33731,2
800310,2
63595,2
499135,2
752615,2
225399,2
223953,1
197859,3
177295,1
393000,3
523605,2
997734,3
361513,2
90453,2
461652,1
530624,2
956410,1
206907,3
34825,2
880022,2
384416,1
402729,2
306489,1
978854,2
811801,3
66624,2
660321,2
462018,2
1357,1
636263,2
31508,1
339130,1
39260,2
156841,2
37820,2
701727,2
470806,2
1040878,2
242755,1
835922,2
950508,3
535888,1
530287,2
558903,1
366764,1
385025,2
150584,3
94389,2
93520,1
926604,1
947,1
84773,2
390877,2
123477,2
350775,2
797534,2
628827,2
307771,2
944267,1
584162,3
958913,1
113361,1
777277,2
694349,2
507263,1
55246,1
772508,2
794129,1
46668,2
687527,2
307632,1
700225,2
466327,1
950512,1
798943,2
384580,1
755617,1
167338,2
293955,3
69353,1
938360,1
410207,2
842709,1
963503,1
807128,3
729815,1
235734,2
937120,1
522934,2
316715,2
593824,2
497722,2
840642,2
309978,2
739109,1
92557,2
839260,2
36325,1
640695,1
542701,2
910365,2
634322,1
2205,1
858480,2
864982,2
359824,3
543413,2
371657,2
318787,2
439123,2
342769,2
916421,1
727227,2
592335,2
328858,1
1022552,2
742513,1
351010,3
203487,2
897348,2
53103,2
187149,1
900865,2
164233,2
337373,2
916195,2
880850,2
96580,2
760516,2
331056,2
50439,1
232463,1
393652,2
252809,1
106161,1
1000426,1
407907,1
361179,2
9886,1
411575,2
334714,2
512,2
907512,2
466870,1
468976,2
434278,2
48546,1
85819,2
805961,2
695852,1
1000494,2
653658,2
681011,1
522302,2
287762,2
845587,2
564937,2
406398,2
107223,2
649768,2
890625,2
148870,2
1040551,2
323747,2
841249,2
298092,1
741740,1
234015,2
724433,3
319817,2
367664,2
377310,2
657135,2
789462,2
864383,1
659187,2
580778,1
369173,2
107316,2
893051,2
605930,2
998669,2
524655,2
148443,3
922191,2
270890,1
342018,2
723433,1
549116,1
369987,2
654399,1
43609,2
1028011,2
319143,2
274418,2
505877,2
456454,2
341616,2
657223,1
190649,1
186297,2
328396,2
412827,3
950879,2
464989,2
1016321,3
625970,2
984386,2
789185,2
971700,1
516197,2
367782,1
253654,2
948566,2
126665,2
921902,2
291004,2
378713,2
198223,2
955452,2
798648,3
526193,2
273379,2
86298,2
804827,2
373939,2
808163,2
93053,2
858820,2
710054,2
243086,2
158064,2
278672,1
122179,3
596256,1
648241,2
237470,2
748175,2
1038851,2
411430,2
741329,2
641846,2
1038257,2
580941,2
520523,1
500705,2
959845,2
456456,1
502033,3
488313,2
789610,2
668356,1
656490,2
609973,2
416406,2
366591,1
853305,2
877398,2
731586,2
605920,1
457298,2
165246,2
499860,2
604892,2
239289,2
184075,2
304952,2
926428,2
885113,3
758002,2
713827,2
573955,1
576461,2
786976,2
601854,1
470813,2
787190,2
362161,2
963709,1
934808,2
930807,2
73933,2
505231,1
812416,3
434771,2
396275,2
437082,1
832282,2
447867,2
1021674,1
291851,1
646353,1
984801,2
32321,2
759054,2
998568,2
278512,2
451687,2
471675,2
876391,3
577668,3
928581,1
734159,2
849974,2
10368,2
653756,2
525527,2
494734,2
541132,1
282122,1
731811,1
294593,2
873644,1
341692,1
611658,2
819667,2
13860,2
76067,1
271153,2
50577,2
109947,2
436541,2
315657,2
813243,1
206381,2
214902,2
95776,1
841218,2
336244,3
607573,2
502418,2
685884,3
249246,1
81421,2
616670,2
184736,1
391800,2
755775,2
867073,2
658604,2
176477,2
827820,2
504865,2
330719,2
411166,1
922886,3
858432,1
746021,2
254597,2
75478,2
518168,2
614609,2
510682,2
1015252,2
419301,2
307434,2
723993,2
267891,2
534595,1
542242,2
239049,2
718655,2
365330,2
717818,2
12046,2
176501,2
523952,3
218484,1
583600,2
70730,1
813682,2
1035662,2
260335,2
580552,2
673120,2
734674,2
1023675,2
864532,1
359907,2
527630,2
699257,1
194837,1
270351,2
801791,2
515422,2
343353,2
664783,1
79422,2
525793,3
636447,1
60950,1
895753,2
496011,1
303547,2
390301,1
8153,2
40936,2
529629,2
595298,1
926705,1
121560,2
921186,2
72015,2
960466,1
712646,2
91974,2
890980,2
71771,2
951080,2
566336,2
1043805,2
35110,2
1023099,2
199481,3
106168,1
682044,2
723481,2
933900,1
447105,2
620154,2
933412,2
839503,2
123633,2
99919,1
147031,2
457647,2
796250,1
988099,2
125556,2
554734,1
759580,1
51655,1
193115,2
412636,2
154767,3
635557,1
1039294,1
248389,2
107036,1
151108,2
92912,1
559805,3
91871,1
899906,2
574426,2
683820,3
498887,1
502302,2
999992,3
91549,2
61303,2
387429,2
97527,2
1003604,2
1051069,2
620840,2
492678,2
47437,2
398187,2
48653,1
772631,2
61868,2
838802,2
609151,2
853982,1
316918,2
662928,1
4196,3
415715,2
553075,2
846524,1
811916,2
322683,1
631193,2
1009666,2
71768,2
1001212,2
381110,2
75473,2
101504,3
545050,1
862801,2
1043843,2
577889,2
364673,2
306608,2
550456,2
739512,3
934606,1
579997,2
883181,1
656945,2
747850,2
649188,1
166686,2
635147,1
720369,2
648137,2
901912,2
141878,1
199771,1
848248,2
882819,2
992044,1
418113,2
504976,2
182807,2
666448,2
932852,1
388273,1
644983,2
413176,1
211317,1
688474,2
772873,3
965431,2
474355,2
254497,2
372483,2
583822,2
974972,1
843385,2
159506,2
1035204,2
1007124,1
285917,1
551023,3
470351,2
341987,1
938366,2
817971,2
161899,2
402202,2
841105,2
485960,2
877206,1
429592,1
677402,1
647234,2
1020279,3
386200,2
754307,2
991303,2
922850,1
79620,2
587899,1
546509,1
754691,2
978164,2
202909,1
841698,2
852177,2
251999,2
699931,2
890433,2
173615,2
552592,1
725401,2
530765,2
473094,2
1030501,2
177444,2
804649,2
60658,2
675170,3
572557,2
554298,2
494923,2
180491,2
195285,2
465932,2
485347,1
777146,2
123027,1
41403,2
911474,2
303235,2
98873,2
358850,1
339114,2
403904,2
737648,1
207859,2
598296,1
801718,2
304660,3
531685,2
496896,1
713988,2
503341,2
619090,2
149089,2
694583,2
615248,1
125460,3
923829,2
929423,2
856264,2
727398,1
689158,2
182811,1
52619,2
682621,2
1014733,2
949691,1
222946,2
409823,1
989744,2
545991,2
199128,1
921820,2
165573,2
715873,2
473160,2
591568,2
138864,2
543430,2
354131,1
344307,2
195335,1
850235,1
1013844,2
868396,2
727523,3
906575,2
600043,1
430560,3
765403,2
140002,2
948486,2
974906,1
1024097,1
644465,2
942521,2
508105,2
86898,2
542110,1
763095,2
59704,2
248581,2
756935,2
894366,2
506694,2
550765,1
949222,3
715501,1
863155,3
436530,2
349716,1
1036705,2
803467,2
626880,2
788552,2
554564,1
305086,2
928934,1
511585,2
699036,3
627750,1
